name,center_j1,center_i1,angle1,center_3d1,center_j2,center_i2,angle2,center_3d2,center_j3,center_i3,angle3,center_3d3,Success?,1,friction,Fail_acce,Success?,0.5,friction,Fail_acce
asymmetrical2e4,156,126,48.6376495361328,"-0.008639553189277649,1.0260001774658647,0.002192390201404193",214,188,21.8420162200928,"0.008658605019251506,1.0458031367577358,0.014640179091016498",227,158,8.20982933044434,"0.0028781477610270185,1.0260001865423114,0.027734694233355183","1,1,1","37,43,50","1,1,1","23,36,50",,,,
asymmetrical2e5,151,134,48.6419677734375,"-0.005759932994842529,1.026000262936501,0.00039249640543932663",221,186,25.1179389953613,"0.00778064489364624,1.0475615328867764,0.015404624731174541",217,254,-77.4752731323242,"0.055435495376586916,1.0000004219552168,0.035713280484622294","1.1,0","50,50",,,,,,
asymmetrical2e6,152,135,46.3266410827637,"-0.0053998932242393495,1.0260002525335736,0.0007524866270312211",227,166,28.5359992980957,"0.003967464367548625,1.0427812265443073,0.01914691381016799",131,170,49.2801208496094,"0.0072011257211367285,1.0260001931812746,-0.006808574600835364","1,1,1","50,50,13",,,,,,
asymmetrical2e9,145,165,41.0357780456543,"0.005400190874934197,1.026000426086489,-0.001767564529121077",167,125,48.0064125061035,"-0.008998702590664227,1.0260002203207295,0.006151622837739374",227,167,11.5153532028198,"0.004194167653719584,1.0429689635815158,0.019050838450556457","1,1,0","50,50,0",,,,,,
banana2e4,143,147,10.486478805542,"-0.0018301284313201904,1.1084957721750655,-0.004216052372749849",103,176,-26.7973175048828,"0.014865461389223735,1.1142512167463376,-0.02681505813795279",78,70,1.47685921192169,"-0.10671737194061279,0.9999530219455501,-0.09604567080845582","1,1,0","20,27,0",,,,,,
banana2e5,146,149,3.82559633255005,"-0.0006099790334701538,1.1085044235280246,-0.0023856642684779977",103,177,-30.2562713623047,"0.015431980937719345,1.1142802620054866,-0.02680594133916288",148,219,-0.013990513049066,"0.09202225804328919,0.9999530181360692,-0.0026673356781503096","1,1,0","27,31,0",,,,,,
banana2e6,104,178,-29.447229385376,"0.016001745859781903,1.1142895636539696,-0.026231441168506304",146,149,1.91307008266449,"-0.0006100073456764221,1.108500176754215,-0.0023857796407041527",170,118,2.16692614555359,"-0.02005417029062907,1.1059898687269378,0.01258685297844878","1,1,1","24,22,42",,,,,,
banana2e9,148,147,-0.645066142082214,"-0.0018302629888057708,1.1084875192400525,-0.0011659317530788075",101,190,-8.6002779006958,"0.022853006919225056,1.1143152794135969,-0.027937779525928175",146,217,-3.01789855957031,"0.08935553193092347,0.9999530405068805,-0.005334682811228595",,,,,,,,
cheese2e4,95,129,-84.9901351928711,"-0.0016112126468077249,1.1084949842364822,-0.004129431369327121",77,225,0.593605816364288,"0.007005975951221599,1.1059938613790503,-0.006730823638310093",144,226,0.590396583080292,"0.005828674708248062,1.1084965496884853,-0.0003697449057529571","1,1,1",,,,,,,
cheese2e5,96,156,19.0479621887207,"0.0004600979563710572,1.1085011312863189,-0.004050465185835192",101,108,-85.2724838256836,"-0.003221035126869052,1.108499564141913,-0.0036674590929557786",103,131,-87.2120895385742,"-0.001457023576987593,1.1085003152617512,-0.0035138003265050115","1,1,0",,,,,,,
cheese2e6,79,89,-83.7624359130859,"-0.004676485439070251,1.1085051110360211,-0.005352703019328912",126,144,19.879581451416,"-0.00045990450202279656,1.1085040499239052,-0.001749198516451895",110,67,13.5579414367676,"-0.006362527094536186,1.1085041417492898,-0.00297585888973279","1,1,0","9,20,48",,,,,,
cheese2e9,125,92,9.99684715270996,"-0.004448302111323863,1.1084974976740098,-0.001826957589831514",217,126,3.13917207717895,"-0.0018394964146013493,1.1084989974864095,0.005225678038887947",182,214,0.468437552452087,"0.004906517057400919,1.108498435726638,0.002543674531877575","0,0,0",,,,,,,
lemon2e4,113,148,-26.9583511352539,"-0.000662643313407898,1.0503140579275547,-0.01220859365667306",31,69,-56.7575454711914,"-0.054107592254877095,0.9998803180533606,-0.07949156223024949",28,120,74.723518371582,"-0.020040249824523928,0.9998803194618161,-0.08149717826412493","1,0,0",,,,,,,
lemon2e5,29,119,78.8042755126953,"-0.020708113412062325,0.9998803512432133,-0.08082860460239587",96,98,-54.272891998291,"-0.016251478691895804,1.05313765726282,-0.016823406740215312",110,162,-24.6676368713379,"0.004121578335762024,1.0484940577968627,-0.013690107585100007","1,1,1",,,,,,,
lemon2e6,94,98,-74.9294281005859,"-0.007089350670576096,1.079557618262292,-0.0075551317217145315",25,121,-70.1986770629883,"-0.019372626096010207,0.9998803358391762,-0.0835028620336798",104,148,-0.897194921970367,"-0.0006497511764367422,1.0512836531133445,-0.014893001226541684","1,0,1",,,,,,,
lemon2e9,92,101,-60.2707862854004,"-0.006682518844803175,1.0795512531702498,-0.007830373158531663",24,100,47.025276184082,"-0.03340130299329758,0.9998803338716604,-0.08417144723883624",62,168,1.4607036113739,"0.006220985949039459,1.0481889126757913,-0.030365536085607367",1.0.1,,,,,,,
sponge2e4,130,171,-59.070369720459,"0.011384612619876862,1.0186922435282193,-0.010823801635912116",76,177,-57.5461769104004,"0.014468138515949249,1.019661168249366,-0.039633776248079",196,137,25.3613357543945,"-0.007104477882385254,1.0180001792283369,0.025156935071092953","1,1,1",,,,,,,
sponge2e5,87,131,56.0634307861328,"-0.010255846629540126,1.019066858422981,-0.03398717922801388",77,184,-40.1335716247559,"0.018399867514769234,1.018863682027148,-0.039486754882844255",156,116,-21.281759262085,"-0.01849075694878896,1.0184199307763928,0.0032814963959534246","1,1,1",,,,,,,
sponge2e6,92,123,9.0331506729126,"-0.014564515650272369,1.0191173733067571,-0.031267636315262984",157,116,-15.4710931777954,"-0.01850174089272817,1.01837092611646,0.003827554869838785",169,231,7.66873598098755,"0.054188987910747534,0.9996373830910712,0.012710641202914144","1,1,0",,,,,,,
sponge2e9,155,113,1.09803175926209,"-0.019987290650606157,1.0189678048046502,0.002719954443208618",100,121,9.12730312347412,"-0.015446370442708333,1.020131674063362,-0.026611555433606306",177,236,4.97990989685059,"0.05753092437982559,0.9996373741210614,0.018061681227471482","1,1,0",,,,,,,
triangle2e4,155,156,2.66441226005554,,240,137,3.47139406204224,,235,173,2.15492844581604,,,,,,,,,
triangle2e5,173,154,1.69875776767731,,141,161,1.8027321100235,,245,137,3.9064679145813,,,,,,,,,
triangle2e6,142,162,0.955480873584747,,174,154,0.693706393241882,,245,137,5.59731388092041,,,,,,,,,
triangle2e9,166,140,-0.038571957498789,,218,148,2.31366419792175,,271,130,5.99978542327881,,,,,,,,,
triangle_multi2e4,241,147,25.5132217407227,,215,141,2.97574687004089,,160,157,2.85116243362427,,,,,,,,,
triangle_multi2e5,239,146,-34.8544273376465,,275,140,25.7389259338379,,180,162,0.79785418510437,,,,,,,,,
triangle_multi2e6,243,144,-50.2331008911133,,275,140,24.4291076660156,,142,165,4.53077411651611,,,,,,,,,
triangle_multi2e9,246,148,30.0863361358643,,216,117,17.9958076477051,,207,93,-28.2812900543213,,,,,,,,,
A02e4,121,111,35.8026962280273,,93,134,-66.4715881347656,,194,171,-41.8870811462402,,,,,,,,,
A02e5,121,111,36.6354217529297,,166,135,16.8697700500488,,194,172,-40.8110542297363,,,,,,,,,
A02e6,136,115,8.2972412109375,,194,174,-37.6478042602539,,174,147,47.9596900939941,,,,,,,,,
A02e9,200,170,-33.5367279052734,,139,115,4.39502716064453,,194,138,29.3521900177002,,,,,,,,,
A12e4,147,192,12.177191734314,,124,96,-10.1789865493774,,105,152,-68.3313674926758,,,,,,,,,
A12e5,126,95,18.3430805206299,,98,140,-83.3853607177734,,149,189,12.1124992370605,,,,,,,,,
A12e6,126,95,22.0307064056396,,174,102,8.81986331939697,,132,167,-51.7515258789063,,,,,,,,,
A12e9,129,92,10.2706804275513,,194,147,-13.5748043060303,,169,130,41.9896049499512,,,,,,,,,
A22e4,189,193,-43.8894920349121,,124,194,3.69812083244324,,157,115,29.3380889892578,,,,,,,,,
A22e5,182,194,-50.6799545288086,,130,194,13.5138483047485,,158,116,30.3938961029053,,,,,,,,,
A22e6,183,194,-51.5490188598633,,148,108,4.56147480010986,,181,104,5.50760316848755,,,,,,,,,
